LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.06
Lattice spacing in x,y,z = 0.97128586 0.97128586 0.97128586
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48564293) to (19.425717 19.425717 0.48564293)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48564293) to (19.425717 19.425717 0.48564293)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.72974225     0              3.7222422      32.110446    
       500   3.0338543      1.9594352      0              4.9857048      40.589713    
      1000   3.3174392      1.7721744      0              5.0813201      37.519633    
      1500   3.0892222      1.9687266      0              5.0502257      40.131535    
      2000   3.1580924      2.0243434      0              5.1745406      40.332416    
      2500   3.179277       1.7084037      0              4.8797325      35.863655    
      3000   3.2873213      1.9270489      0              5.2061519      39.438973    
      3500   3.1453983      1.630875       0              4.7684099      35.598369    
      4000   3.2428975      1.8773224      0              5.1121126      39.258896    
      4500   3.0036015      1.6911869      0              4.6872795      36.57881     
      5000   3.0567003      1.7006804      0              4.7497389      36.434063    
      5500   3.2611104      1.6811553      0              4.9341129      36.67646     
      6000   3.0155544      1.8371482      0              4.8451638      37.878816    
      6500   2.8725375      2.0913459      0              4.956702       40.620334    
      7000   2.9986789      1.792523       0              4.7837052      37.992023    
      7500   3.3293881      1.8829004      0              5.203965       38.698031    
      8000   3.0546594      1.8098099      0              4.8568326      37.488703    
      8500   3.0900431      1.739733       0              4.822051       36.778701    
      9000   2.9398205      1.8631564      0              4.7956273      38.631152    
      9500   3.0664709      1.5322632      0              4.5910679      33.590686    
     10000   2.9516438      1.9021562      0              4.8464208      38.438643    
     10500   2.692106       1.6041461      0              4.2895218      34.73964     
     11000   3.0050874      1.5915643      0              4.589139       34.501305    
     11500   2.9755324      1.6584548      0              4.6265484      35.254314    
     12000   3.1653646      1.8569259      0              5.014377       38.75699     
     12500   3.2190519      1.725902       0              4.9369063      36.426623    
     13000   3.090552       1.9809588      0              5.0637843      39.861237    
     13500   2.9519389      1.7790453      0              4.7236044      37.203499    
     14000   3.1550384      1.6918383      0              4.838989       35.661803    
     14500   3.0980407      1.8488291      0              4.9391247      38.910401    
     15000   3.1272064      1.7675437      0              4.886932       37.269643    
     15500   2.974956       2.0413819      0              5.0089005      40.952689    
     16000   2.9629242      1.5801624      0              4.5356793      34.671715    
     16500   3.1002992      1.4683608      0              4.5609093      33.771327    
     17000   2.8196598      1.7522115      0              4.5648221      36.966009    
     17500   2.874256       1.7761321      0              4.6432025      37.080812    
     18000   3.1366068      1.8025689      0              4.9313341      37.867277    
     18500   3.2013343      1.773467       0              4.966798       37.848333    
     19000   2.9367106      1.7705289      0              4.6998977      38.202129    
     19500   2.9270149      1.6266978      0              4.5463951      34.854899    
     20000   2.9303034      1.6502076      0              4.5731852      35.72551     
     20500   3.0570285      1.6985587      0              4.7479446      35.72947     
     21000   3.1556022      1.6707913      0              4.8185045      35.563309    
     21500   3.1066248      1.7844699      0              4.8833281      37.418817    
     22000   2.9641089      1.732864       0              4.6895626      36.939947    
     22500   2.9929351      1.4968268      0              4.4822796      33.469633    
     23000   2.9801681      1.5228808      0              4.4955985      33.457986    
     23500   2.8885781      1.6580907      0              4.5394474      35.18601     
     24000   2.8620224      1.6660085      0              4.5208758      35.027738    
     24500   2.9089743      1.6791466      0              4.5808485      35.876315    
     25000   2.9144718      1.5119054      0              4.4190911      32.724945    
     25500   3.0948865      1.5948307      0              4.68198        34.802161    
     26000   2.9118611      1.6744502      0              4.5790316      35.734539    
     26500   3.1226362      1.59211        0              4.7069396      34.408866    
     27000   3.0942016      1.5432996      0              4.6297657      34.986027    
     27500   3.0155495      1.6832137      0              4.6912243      35.542209    
     28000   3.1700983      1.7738294      0              4.9360025      36.669915    
     28500   3.1630338      1.7901302      0              4.9452564      38.099769    
     29000   3.2302898      1.9500603      0              5.1722744      39.84457     
     29500   3.0682772      1.7374824      0              4.7980889      36.500749    
     30000   3.1756737      1.8150596      0              4.982794       38.715031    
     30500   3.1517518      1.7934985      0              4.9373709      37.698894    
     31000   3.2860371      1.9692155      0              5.2470375      40.473068    
     31500   2.9387021      1.7369791      0              4.6683344      36.371355    
     32000   3.0370007      1.6254469      0              4.6548551      35.319534    
     32500   2.9464207      1.8258403      0              4.764895       38.241217    
     33000   3.1292678      1.9290492      0              5.0504939      38.905437    
     33500   3.4017587      1.8432117      0              5.2364661      38.982314    
     34000   3.0330056      1.538396       0              4.563819       33.678767    
     34500   2.9472443      1.6950044      0              4.6348806      36.130907    
     35000   3.0346344      1.9281615      0              4.9552094      39.213776    
     35500   2.7352481      1.703991       0              4.432401       36.159706    
     36000   2.9623172      1.8803779      0              4.8352892      39.007435    
     36500   2.6943477      1.5866609      0              4.2742727      33.64303     
     37000   2.758559       1.799922       0              4.5515846      37.577486    
     37500   3.0563534      1.3781585      0              4.4268711      31.454095    
     38000   2.7965773      1.6349147      0              4.4245005      34.857558    
     38500   2.8961862      1.5804041      0              4.4693499      34.471933    
     39000   2.8480112      1.6183169      0              4.4592081      34.463507    
     39500   2.9701486      1.5703367      0              4.5330599      34.553799    
     40000   2.9062841      1.7207922      0              4.6198106      36.006929    
     40500   2.9685779      1.7150802      0              4.6762366      35.984542    
     41000   2.9105137      1.6996461      0              4.6028835      36.16818     
     41500   3.0878512      1.6587918      0              4.7389234      35.062354    
     42000   3.0562143      1.6273651      0              4.6759389      34.792078    
     42500   3.0389621      1.5306994      0              4.5620642      34.180451    
     43000   2.7988585      1.8046901      0              4.5965515      37.205227    
     43500   2.7867502      1.7745428      0              4.5543261      37.085315    
     44000   2.907363       1.5437148      0              4.4438094      33.040841    
     44500   2.9890482      1.5933274      0              4.574903       35.522054    
     45000   2.9368207      1.6002545      0              4.5297331      34.643409    
     45500   3.1670628      1.4994607      0              4.6586058      33.727844    
     46000   2.9346601      1.8085165      0              4.73584        37.372432    
     46500   3.1213229      1.5623459      0              4.6758655      34.209335    
     47000   2.7734167      1.7725737      0              4.5390568      36.537343    
     47500   2.9419047      1.6046539      0              4.5392038      34.417325    
     48000   2.9812256      1.7108415      0              4.6846141      35.876594    
     48500   2.9814999      1.8403289      0              4.8143751      38.272584    
     49000   2.8528664      1.5244235      0              4.3701577      32.951312    
     49500   2.9624505      1.7046726      0              4.6597169      36.007896    
     50000   2.8814374      1.761974       0              4.6362078      36.51983     
Loop time of 1.00097 on 8 procs for 50000 steps with 400 atoms

Performance: 43158140.801 tau/day, 49951.552 timesteps/s, 19.981 Matom-step/s
99.0% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.090125   | 0.092962   | 0.09965    |   0.9 |  9.29
Neigh   | 0.1046     | 0.1062     | 0.10827    |   0.4 | 10.61
Comm    | 0.50832    | 0.52691    | 0.55005    |   1.9 | 52.64
Output  | 0.00122    | 0.0017952  | 0.0056853  |   3.5 |  0.18
Modify  | 0.12398    | 0.15302    | 0.17548    |   4.6 | 15.29
Other   |            | 0.1201     |            |       | 12.00

Nlocal:             50 ave          52 max          47 min
Histogram: 1 0 1 0 1 0 1 0 2 2
Nghost:         47.875 ave          51 max          44 min
