LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.01
Lattice spacing in x,y,z = 0.99503719 0.99503719 0.99503719
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.4975186) to (19.900744 19.900744 0.4975186)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.4975186) to (19.900744 19.900744 0.4975186)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.018363012    0              3.010863       6.8061861    
       500   3.2373266      1.6617855      0              4.8910188      33.063097    
      1000   3.347006       1.5786646      0              4.9173031      32.429274    
      1500   3.1149919      1.7455591      0              4.8527635      34.066184    
      2000   2.8677547      1.5504121      0              4.4109974      31.306791    
      2500   3.0748534      1.5842779      0              4.6514442      32.525831    
      3000   3.1442423      1.6606558      0              4.7970375      33.340571    
      3500   3.175038       1.361145       0              4.5282454      29.084425    
      4000   3.0006438      1.6247111      0              4.6178533      32.550003    
      4500   2.9116841      1.9164809      0              4.8208858      36.020273    
      5000   3.063186       1.8400799      0              4.8956078      35.832211    
      5500   3.039327       1.7231698      0              4.7548985      34.178294    
      6000   2.9508268      1.5973374      0              4.5407871      31.689583    
      6500   3.0838467      1.4647902      0              4.5409273      30.780967    
      7000   2.9521352      1.4071609      0              4.3519158      29.171067    
      7500   2.7495757      1.6480639      0              4.3907656      32.622951    
      8000   2.9543928      1.7104264      0              4.6574332      33.344457    
      8500   2.9363455      1.6067776      0              4.5357822      31.950693    
      9000   2.9305792      1.6796286      0              4.6028813      33.34882     
      9500   2.9595459      1.7490461      0              4.7011931      33.867422    
     10000   3.1329621      1.6087427      0              4.7338725      31.780178    
     10500   3.2633816      1.7563133      0              5.0115365      34.293143    
     11000   2.9428581      1.723552       0              4.6590529      33.239408    
     11500   3.017573       1.4360373      0              4.4460664      29.989832    
     12000   3.05191        1.5556447      0              4.5999249      32.065216    
     12500   3.3155178      1.5775962      0              4.8848253      32.047167    
     13000   2.6427452      1.8816483      0              4.5177867      36.068927    
     13500   2.8852156      1.6742044      0              4.552207       33.326124    
     14000   3.0042029      1.4269725      0              4.4236649      30.302025    
     14500   3.0133414      1.5995042      0              4.6053122      32.408647    
     15000   3.0512398      1.5003256      0              4.5439373      30.471482    
     15500   3.0322361      1.6398489      0              4.6645044      32.576525    
     16000   3.3015904      1.7215358      0              5.0148722      34.004229    
     16500   3.0898819      1.4884536      0              4.5706109      30.764057    
     17000   2.9123533      1.6146043      0              4.5196767      32.005666    
