LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.02
Lattice spacing in x,y,z = 0.99014754 0.99014754 0.99014754
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.49507377) to (19.802951 19.802951 0.49507377)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.49507377) to (19.802951 19.802951 0.49507377)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.074928385    0              3.0674284      11.002771    
       500   3.2390951      1.8027314      0              5.0337288      35.704476    
      1000   3.2636833      1.5594321      0              4.8149561      32.766133    
      1500   3.1741538      1.6206326      0              4.786851       33.715308    
      2000   2.7381564      1.37428        0              4.105591       28.730997    
      2500   2.8748024      1.5491108      0              4.4167262      31.997863    
      3000   3.0558786      1.607974       0              4.6562129      32.605484    
      3500   2.9280067      1.6329579      0              4.5536446      33.196604    
      4000   2.9420618      1.7072923      0              4.6419989      33.965819    
      4500   3.0599073      1.802615       0              4.8548725      35.624425    
      5000   3.2032216      1.6281942      0              4.8234077      33.696947    
      5500   2.9223072      1.8358525      0              4.7508539      36.361761    
      6000   3.2839836      1.6023209      0              4.8780945      33.345798    
      6500   2.802761       1.5071842      0              4.3029383      30.717709    
      7000   2.9243419      1.6582002      0              4.5752313      33.942518    
      7500   3.1181959      1.563951       0              4.6743514      32.692393    
      8000   3.0646041      1.8995257      0              4.9564684      36.549475    
      8500   2.9949356      1.6710991      0              4.6585474      33.227171    
      9000   3.0403122      1.8662846      0              4.898996       35.618489    
      9500   3.3248936      1.860763       0              5.1773443      35.89756     
     10000   3.0269652      1.8541991      0              4.8735969      35.80035     
     10500   3.172603       1.9612723      0              5.1259438      37.135805    
     11000   2.9498719      1.6990851      0              4.6415823      34.15469     
     11500   3.1602938      1.7634855      0              4.9158786      35.007749    
     12000   2.8839908      1.5925993      0              4.4693801      32.313031    
     12500   2.942328       1.7658213      0              4.7007936      34.319597    
     13000   3.1814028      1.8451274      0              5.0185766      36.371892    
     13500   2.6835882      1.6350349      0              4.3119141      32.85808     
     14000   2.8483611      1.7274577      0              4.5686979      34.743559    
     14500   3.0170363      1.6373122      0              4.646806       32.817231    
     15000   2.942093       1.7424504      0              4.6771881      34.812798    
     15500   3.0383727      1.6508254      0              4.6816021      32.983676    
     16000   3.086933       1.7334854      0              4.8127011      34.119726    
     16500   3.1143338      1.3582743      0              4.4648223      29.437013    
     17000   3.0989964      1.5823856      0              4.6736345      32.450102    
