LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.03
Lattice spacing in x,y,z = 0.98532928 0.98532928 0.98532928
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.49266464) to (19.706586 19.706586 0.49266464)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.49266464) to (19.706586 19.706586 0.49266464)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.17196593     0              3.1644659      15.606082    
       500   3.1278784      1.85468        0              4.9747388      36.87774     
      1000   3.4868562      1.5692979      0              5.0474369      33.038631    
      1500   3.132075       1.6200754      0              4.7443202      33.392388    
      2000   3.0462383      1.949884       0              4.9885067      37.9372      
      2500   2.995097       1.5820681      0              4.5696773      33.441684    
      3000   3.1710641      1.6390602      0              4.8021967      34.812123    
      3500   3.0586097      1.613515       0              4.6644782      33.610606    
      4000   2.8141969      1.6924013      0              4.4995627      34.507186    
      4500   2.997962       1.9144499      0              4.9049169      36.743678    
      5000   3.2464354      1.6147885      0              4.8531078      33.220039    
      5500   3.0059181      1.8313245      0              4.8297278      36.773132    
      6000   3.2592799      1.5472292      0              4.798361       32.99288     
      6500   2.9953701      1.6892726      0              4.6771543      34.362328    
      7000   2.9669889      1.6198598      0              4.5794313      34.517943    
      7500   3.0294856      1.4962318      0              4.5181437      30.785552    
      8000   2.8760446      1.6620406      0              4.5308951      34.137161    
      8500   2.7874304      1.6442014      0              4.4246633      33.492065    
      9000   3.14593        1.4284044      0              4.5664696      30.910024    
      9500   2.9422712      1.9400117      0              4.8749272      37.372167    
     10000   2.7512372      1.6632901      0              4.4076491      33.526397    
     10500   2.8867071      1.6792447      0              4.5587351      34.273654    
     11000   3.1697384      1.6052012      0              4.7670152      32.767149    
     11500   3.0441868      1.9274169      0              4.9639932      37.856825    
     12000   3.1207481      1.7679138      0              4.88086        35.778582    
     12500   3.1221605      1.6022573      0              4.7166124      33.024105    
     13000   3.0976368      2.026154       0              5.1160467      38.392279    
     13500   2.72869        1.672306       0              4.3941743      34.295179    
     14000   2.9001792      1.5915657      0              4.4844944      32.989437    
     14500   2.9916771      1.6703118      0              4.6545097      33.876767    
     15000   3.2143035      2.0973106      0              5.3035783      39.652335    
     15500   3.0134324      1.9575431      0              4.9634419      37.743394    
     16000   3.1097039      1.7326155      0              4.8345451      34.910098    
     16500   3.0412535      1.7714628      0              4.8051132      35.579853    
     17000   3.1718696      1.5873898      0              4.7513297      33.115088    
