LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.07
Lattice spacing in x,y,z = 0.96673649 0.96673649 0.96673649
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48336824) to (19.33473 19.33473 0.48336824)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48336824) to (19.33473 19.33473 0.48336824)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              1.012887       0              4.005387       38.600231    
       500   3.133183       1.7007502      0              4.8261002      37.732152    
      1000   2.8472371      2.1335925      0              4.9737115      41.850937    
      1500   3.0719282      1.9227212      0              4.9869695      39.969886    
      2000   2.9944238      1.8759055      0              4.8628432      39.111995    
      2500   3.0639283      1.9800695      0              5.036338       40.553678    
      3000   3.1865719      2.0738718      0              5.2524773      42.386743    
      3500   3.0168995      1.8145064      0              4.8238636      38.535845    
      4000   2.9847074      1.743727       0              4.7209726      35.950117    
      4500   3.0970748      1.7954212      0              4.8847533      38.501352    
      5000   3.0780963      1.6650025      0              4.7354035      36.497602    
      5500   3.013834       1.5901739      0              4.5964732      35.354376    
      6000   2.895302       1.7809337      0              4.6689975      38.710016    
      6500   2.6621512      2.0070306      0              4.6625265      40.220523    
      7000   2.7995971      1.777361       0              4.5699592      37.618644    
      7500   3.1783447      1.7693146      0              4.9397134      37.163693    
      8000   3.2926848      1.9681786      0              5.2526317      40.647451    
      8500   2.9654598      1.7522932      0              4.7103393      38.065949    
      9000   3.2154131      1.967014       0              5.1743885      40.669431    
      9500   2.9651914      1.7223081      0              4.6800865      37.344698    
     10000   2.8690462      1.8589641      0              4.7208377      38.929341    
     10500   3.1302541      1.8172188      0              4.9396472      38.205533    
     11000   3.1107032      2.0811996      0              5.184126       41.661906    
     11500   3.2039445      1.7169394      0              4.912874       37.304447    
     12000   3.2536139      1.8014295      0              5.0469094      38.74817     
     12500   3.09231        1.8920799      0              4.9766591      39.208972    
     13000   3.161464       2.1102202      0              5.2637805      42.994901    
     13500   3.1584618      1.9680102      0              5.1185758      40.642279    
     14000   3.2019675      1.8176509      0              5.0116134      38.845761    
     14500   3.0476336      1.8723551      0              4.9123697      39.064097    
     15000   3.0685465      1.8054118      0              4.8662869      38.367399    
     15500   2.9581143      1.7402624      0              4.6909815      36.673702    
     16000   2.9425518      1.8321635      0              4.7673589      38.788761    
     16500   3.2819173      1.9214392      0              5.1951517      40.218797    
     17000   3.3144033      1.7345772      0              5.0406945      37.963614    
